nome,genero
Ashton Kutcher,M
Naomie Harris,F
Aki Maeda,F
Rupert Grint,M
Christopher Eccleston,M
Vicellous Shannon,M
Justin Theroux,M
Ming-Na Wen,F
Kiefer Sutherland,M
Kevin Bacon,M
Jeremy Irons,M
Gary Farmer,M
Bill Paxton,M
Robert Duvall,M
Wiley Wiggins,M
Toshirô Yanagiba,M
Marie-Laure Dougnac,F
Meg Ryan,F
Jodi Benson,F
Priscilla Presley,F
John Candy,M
John Getz,M
Bruce Spence,M
James Remar,M
Frank Oz,M
Patrick McGoohan,M
Irene Miracle,F
François Truffaut,M
Nina van Pallandt,F
James Coburn,M
Telly Savalas,M
Sebastian Cabot,M
Vanessa Redgrave,F
Paul McCartney,M
George Peppard,M
Rock Hudson,M
Montgomery Clift,M
John Hodiak,M
Madeleine Carroll,F
Bob Gunton,M
Aaron Eckhart,M
Martin Balsam,M
Elliot Page,M
Meat Loaf,M
Orlando Bloom,M
Gary Sinise,M
Carrie Fisher,F
Michael Berryman,M
Leslie Odom Jr.,M
Cho Yeo-jeong,F
Leandro Firmino,M
Tom Sizemore,M
David Morse,M
Giorgio Cantarini,M
Lawrence A. Bonney,M
Shima Iwashita,F
Keiko Tsushima,F
Lionel Barrymore,M
Zazie Beetz,F
Melissa Benoist,F
Omar Sy,M
Frank Finlay,M
Connie Nielsen,F
Beverly D'Angelo,F
Antonella Attili,F
Akemi Yamaguchi,F
Lea Thompson,F
Vera Miles,F
Paul Henreid,M
Henry Bergman,M
Florence Lee,F
Boluwatife Treasure Bankole,F
Ismail Hacioglu,M
Vijay Sethupathi,M
Ryô Narita,M
Fatima Sana Shaikh,F
Shameik Moore,M
Mona Singh,F
Jeff Garlin,M
Kang Hye-jeong,F
Joe Pantoliano,M
Yûko Tanaka,F
Elizabeth McGovern,F
Paul Freeman,M
Danny Lloyd,M
Sumita Sanyal,F
Charles Laughton,M
Adolphe Menjou,M
Wendell Corey,M
Erich von Stroheim,M
Jack Oakie,M
Daniel Mays,M
Sohum Shah,M
Radhika Apte,F
Asha Sharath,F
Annika Wedderkopp,F
Sareh Bayat,F
Maxim Gaudette,M
Deniz Baysal,F
Hümeyra,F
Eli Roth,M
Tom Wilkinson,M
Rufus,M
Jennifer Connelly,F
Thora Birch,F
Bahare Seddiqi,F
Don Rickles,M
Michael Madsen,M
Vincent D'Onofrio,M
Liubomiras Laucevicius,M
Carrie Henn,F
Elizabeth Berridge,F
Steven Bauer,M
Klaus Wennemann,M
Cybill Shepherd,F
Michael Bates,M
William Sylvester,M
James Mason,M
Barbara Bel Geddes,F
Donald O'Connor,M
Shin'ichi Himori,M
Lianella Carell,F
Dorothy Comingore,F
Inge Landgut,F
Gustav Fröhlich,M
Jackie Coogan,M
Varun Sharma,M
Mohit Raina,M
Ramachandra Raju,M
Linda Cardellini,F
Neeraj Kabi,M
Anushka Shetty,F
Lisa Haydon,F
Giorgi Nakashidze,M
Pawan Malhotra,M
Nawazuddin Siddiqui,M
Manjot Singh,M
Rajesh Abhay,M
Pablo Rago,M
Joel Edgerton,M
Jordan Nagai,M
Margot Robbie,F
Sagarika Ghatge,F
Ciarán Hinds,M
Sergi López,M
Joan Cusack,F
Rupert Graves,M
Siddharth,M
Shernaz Patel,F
Kishori Ballal,F
Ulrich Matthes,M
Tatsuya Gashûin,M
Nick Moran,M
Sermin Hürmeriç,F
Val Kilmer,M
Raveena Tandon,F
Alison Doody,F
Ljubica Adzovic,F
Chika Sakamoto,F
Bonnie Bedelia,F
Jinpachi Nezu,M
Lena Nyman,F
Michael Ansara,M
Richard Attenborough,M
Frank Overton,M
Richard Widmark,M
Ingrid Thulin,F
Bengt Ekerot,M
Robert Manuel,M
Robert Cummings,M
Sô Yamamura,M
Masayuki Mori,M
George Sanders,M
Tim Holt,M
Robert Stack,M
Tom Murray,M
Joe Keaton,M
Luàna Bajrami,F
Kirti Kulhari,F
Aoi Yûki,F
Cho Jin-woong,M
Suzanne Clément,F
Dafne Keen,F
Sean Bridgers,M
Mónica Villa,F
Tina Fey,F
Demet Akbag,F
Mithun Chakraborty,M
Neil Patrick Harris,M
Haru Kuroki,F
Luke Bracey,M
Bill Hader,M
Ileana D'Cruz,F
Olivia Wilde,F
Lisa Hannigan,F
Indraneil Sengupta,M
Nicholas Hoult,M
Jimmy Sheirgill,M
Christopher Carley,M
Cary-Hiroyuki Tagawa,M
Eric Bana,M
Catherine Keener,F
Eun-ju Lee,F
Vernon Dobtcheff,M
Gracy Singh,F
Roe-ha Kim,M
Akshaye Khanna,M
Daryl Hannah,F
Ellen DeGeneres,F
Goya Toledo,F
Mélanie Thierry,F
Branka Katic,F
John Goodman,M
Ping Lam Siu,F
Jonny Lee Miller,M
Mirjana Jokovic,F
Saïd Taghmaoui,M
Amrish Puri,M
Andrea Eckert,F
Frédérique Feder,F
Jeff Goldblum,M
Alison Crosbie,F
Saifei He,F
Corey Feldman,M
Dean Stockwell,M
Hisako Kyôda,F
Keith David,M
James Laurenson,M
José Lewgoy,M
Kristina Adolphson,F
Sean Young,F
Michael Palin,M
Burt Young,M
Peter Finch,M
Ignat Daniltsev,M
John Huston,M
Kari Sylwan,F
Jüri Järvet,M
Nathalie Delon,F
Strother Martin,M
Margaretha Krook,F
Nikolay Grinko,M
Yacef Saadi,M
Enrique Rambal,M
Victor Buono,M
Keiju Kobayashi,M
Valentin Zubkov,M
Gunnel Lindblom,F
Claire Maurier,F
Stephen Boyd,M
Franca Marzi,F
Isuzu Yamada,F
Peter van Eyck,M
Robert Arthur,M
Edmond O'Brien,M
Marius Goring,M
Frank Morgan,M
Pierre Fresnay,M
Walter Connolly,M
André Berley,M
Al Ernest Garcia,M
Margaret Livingston,F
Marion Mack,F
Friedrich Feher,M
Gajraj Rao,M
Christopher Heyerdahl,M
Kumud Mishra,M
Rosemarie DeWitt,F
Kristen Wiig,F
Ginnifer Goodwin,F
Ramya Krishnan,F
Mary Steenburgen,F
Izabela Vidovic,F
Ranveer Singh,M
John Gallagher Jr.,M
Arifin Putra,M
Matthew Goode,M
Ana de Armas,F
Gwilym Lee,M
Will Poulter,M
Ezra Miller,M
Helena Bonham Carter,F
T.J. Miller,M
Kalki Koechlin,F
Siu-Wong Fan,M
Sheetal Menon,F
Ilker Kizmaz,M
Freida Pinto,F
Caio Junqueira,M
Jaden Smith,M
Hyuk-ho Kwon,M
Emmanuelle Seigner,F
Ozan Güven,M
Lou Romano,M
Konstantin Lavronenko,M
Jong-ho Kim,M
Lola Dueñas,F
Craig Bierko,M
In-mun Kim,M
Jane Galloway Heitz,F
Shinpachi Tsuji,M
Marília Pêra,F
Thierry van Werveke,M
J.T. Walsh,M
Phyllis Logan,F
Akio Ôtsuka,M
Catherine O'Hara,F
Chris Elliott,M
Benjamin Bratt,M
James Rebhorn,M
Robby Benson,M
Graham Greene,M
Ruby Dee,F
Valeria Golino,F
Mami Koyama,F
Otto Sander,M
Francine Racette,F
Kotoe Hatsui,F
Rohini Hattangadi,F
Ken'ichi Hagiwara,M
Melvyn Douglas,M
Tony Roberts,M
Penelope Allen,F
Marty Feldman,M
Victor Jory,M
Linda Blair,F
Alec Cawthorne,M
Leonard Frey,M
Gastone Moschin,M
Katharine Ross,F
Kim Hunter,F
George Segal,M
Eleanor Parker,F
Geraldine Chaplin,F
Marianne Koch,F
André S. Labarthe,M
Piper Laurie,F
Ricky Nelson,M
Ben Gazzara,M
Burl Ives,M
Susan Harrison,F
Vince Edwards,M
Lillian Gish,F
Richard Basehart,M
Paul Meurisse,M
Otto Preminger,M
Eddie Albert,M
Frank Lovejoy,M
Valerie Hobson,F
Stanley Holloway,M
Clifton Webb,M
Gladys George,F
John Carradine,M
Norman Taurog,M
Paulette Dubost,F
Maureen O'Sullivan,F
John Wray,M
Grigoriy Aleksandrov,M
Sahil Vaid,M
Kirin Kiki,F
Julia Greer,F
Michael Stuhlbarg,M
Hayley Squires,F
Rima Te Wiata,F
Samantha Isler,F
Maria Doyle Kennedy,F
Oscar Isaac,M
Seamus Davey-Fitzpatrick,M
Taner Birsel,M
Isabelle Huppert,F
Adel Bencherif,M
Dominique McElligott,F
Per Ragnar,M
Jason Cope,M
Evan Rachel Wood,F
Tarun Arora,M
Vlad Ivanov,M
John Billingsley,M
Tsuyoshi Ihara,M
Justine Waddell,F
Danielle Proulx,F
Jean-Baptiste Maunier,M
Terrence Howard,M
Kate Ashfield,F
Güven Kiraç,M
Filip Sovagovic,M
Yoshiyuki Takei,M
Graciela Tenenbaum,F
Kate Hudson,F
Takashi Tachibana,M
Mamaengaroa Kerr-Bell,F
Dennis Hopper,M
Takeshi Aono,M
Penelope Ann Miller,F
Alison Whelan,F
Bill Bernstein,M
Christopher Guest,M
Darren McGavin,M
Cab Calloway,M
Mariel Hemingway,F
Ann Reinking,F
Scott H. Reiniger,M
Jack Warden,M
Zamira Saunders,F
Pupella Maggio,F
Paul Frankeur,M
Helena Rojo,F
Vivian Pickles,F
Stephen Young,M
Robert Ryan,M
Karl Hardman,M
Warren Oates,M
Jean Simmons,F
Lea Massari,F
Stella Dassas,F
Julie Harris,F
Thomas Mitchell,M
Ruth Roman,F
William H. Lynn,M
John Payne,M
John Ridgely,M
Phillip Terry,M
Ralph Bellamy,M
Olivia de Havilland,F
Chico Marx,M
Robert Armstrong,M
Olga Baclanova,F
Gustav von Wangenheim,M
Michelle Dockery,F
Rajit Kapoor,M
Paul Raci,M
Babak Karimi,M
Marco Giallini,M
Janelle Monáe,F
Hugh Bonneville,M
Kyle Chandler,M
Joel Basman,M
Alan Tudyk,M
Florence Pugh,F
Jerome Flynn,M
Dominic West,M
Ali Mosaffa,M
Sabrina Ferilli,F
Annu Kapoor,M
Scott Adsit,M
Mehdi Nebbou,M
Miori Takimoto,F
Annie Potts,F
Sylvia Hoeks,F
Masaki Okada,M
Jeon Gook-Hwan,M
Barkhad Abdirahman,M
Tae-hoon Kim,M
Jason Mitchell,M
Jin Goo,M
Yeong-hie Seo,F
Richard Armitage,M
Leonie Benesch,F
Ewa Fröling,F
Sacha Baron Cohen,M
Magnus Millang,M
Famke Janssen,F
Rupert Friend,M
Hugh Walsh,M
Tuncel Kurtiz,M
Dalia Hernández,F
Tilda Swinton,F
Nicolas Bro,M
Iain Rea,M
Yoshiaki Umegaki,M
Gustaf Skarsgård,M
Mía Maestro,F
Pavel Ponomaryov,M
Michel Robin,M
Christopher Adamson,M
Lorelei Linklater,F
Wood Harris,M
Ziyi Zhang,F
Candela Peña,F
Paul Sanchez,M
Norman Reedus,M
Eddie Murphy,M
Billy Zane,M
Ren Osugi,M
Katrin Cartlidge,F
Sarah Jessica Parker,F
Juliette Lewis,F
Art LaFleur,M
John Haycraft,M
Sela Ward,F
Lillo Brancato,M
Dan Riba,M
Teresa Mo,F
Lisanne Falk,F
Halina Gryglaszewska,F
Hudhail Al-Amir,M
Julie Kavner,F
Rei Sakuma,F
Sally Yeh,F
Kevin Peter Hall,M
Dan Hicks,M
Mia Sara,F
Jeff Cohen,M
Oprah Winfrey,F
Molly Ringwald,F
Diahnne Abbott,F
Peter Coyote,M
Jane Alexander,F
Chief Dan George,M
Allen Garfield,M
Eric Baugin,M
Michel Auclair,M
Helmut Griem,M
Peter Ostrum,M
Sylvia Miles,F
Richard Crenna,M
Michael J. Pollard,M
David Tomlinson,M
Bernhard Wicki,M
Henri Serre,M
Megs Jenkins,F
Daniel Boulanger,M
Walter Brennan,M
Macdonald Carey,M
Andy Devine,M
Paul Lukas,M
Charles Ruggles,M
Ann Dvorak,F
Diego Cortina Autrey,M
Gemma Jones,F
Julia Jones,F
Bradley Whitford,M
Ving Rhames,M
Filip Berg,M
Kasumi Arimura,F
Tom Prior,M
Nat Wolff,M
Salim Kechiouche,M
Nell Cattrysse,F
Shammi Kapoor,M
June Squibb,F
Jane Lynch,F
Marcia Gay Harden,F
Will Ferrell,M
Ricky Adelayitor,M
Justin Timberlake,M
Justin Bartha,M
Geoffrey Arend,M
Katsunosuke Hori,M
Amy Ryan,F
Rebecca De Mornay,F
Mitsutaka Itakura,M
Asaka Seto,F
Jo Hartley,F
Gillian Anderson,F
Craig Parkinson,M
Zachary Levi,M
Thom Hoffman,M
Qiu Yuen,F
Aitana Sánchez-Gijón,F
Kerry Washington,F
Giovanni Ribisi,M
John Hodgman,M
Billy Connolly,M
Nora-Jane Noone,F
Chulpan Khamatova,F
Rob Maxey,M
Oliver Stokowski,M
Jean Heywood,F
Stephen Trask,M
Julia Roberts,F
Pamela Adlon,F
Mary Kay Bergman,F
David Herman,M
Olivia Williams,F
Chete Lera,M
Greg Kinnear,M
Francis Huster,M
Justin Braine,M
Derek Jacobi,M
Liam Cunningham,M
Marilyn Ghigliotti,F
Roberta Maxwell,F
Dave Goelz,M
Delroy Lindo,M
Russell Means,M
Bunshi Katsura Vi,F
Alec Baldwin,M
Demi Moore,F
Mary Stuart Masterson,F
Joanna Cassidy,F
Johanna ter Steege,F
Richard Griffiths,M
Miranda Richardson,F
Helmut Qualtinger,M
Verna Bloom,F
Patrick Horgan,M
DeForest Kelley,M
Judd Hirsch,M
Robert Hays,M
Kiyoshi Kobayashi,M
Tony Moran,M
Georges Adet,M
Slim Pickens,M
Jack Kehoe,M
Jim Kelly,M
Ned Beatty,M
Harry Guardino,M
Mary Ure,F
John Fiedler,M
Michel Piccoli,M
John Fraser,M
Ulla Jacobsson,F
Honor Blackman,F
Polly Bergen,F
Moira Shearer,F
Juliette Mayniel,F
Larry Gates,M
Sal Mineo,M
Cecil Parker,M
Barry Fitzgerald,M
Hugh Marlowe,M
Robert Morley,M
George Macready,M
Norman Ferguson,M
William Harrigan,M
Joseph Lee,M
Matvey Novikov,M
Lindsay Duncan,F
Ann Owens,F
Franz Rogowski,M
Tugba Sunguroglu,F
Dave Bautista,M
Jon Hamm,M
Alan Alda,M
Sarah Vowell,F
Tessa Thompson,F
Roman Madyanov,M
Sophie Kennedy Clark,F
Andy Serkis,M
Ray Sahetapy,M
Anna Kendrick,F
Sam Elliott,M
Markus Rygaard,M
Jason Segel,M
Antonio Resines,M
Jan Cornet,M
Max Riemelt,M
Tim McGraw,M
Danai Gurira,F
Sienna Miller,F
Pascal Greggory,M
Yong Dong,M
Paul Giamatti,M
Toby Kebbell,M
David Wenham,M
Carla Gugino,F
Elisabeth Shue,F
Thibault Verhaeghe,M
Bobby Cannavale,M
Bae Doona,F
Amy Smart,F
Tarô Yamamoto,M
Anjelica Huston,F
Daniel Giménez Cacho,M
Richard Harris,M
Fionnula Flanagan,F
Joseph Fiennes,M
Josh Lucas,M
Herbert Knaup,M
Tobey Maguire,M
Arno Frisch,M
John Roselius,M
James Fleet,M
Crispin Glover,M
Annie Corley,F
Janusz Gajos,M
Barbara Hershey,F
Ralph Macchio,M
Dominique Pinon,M
Daniel Stern,M
Andy Garcia,M
Samuel E. Wright,M
O.J. Simpson,M
Laila Robins,F
Gary Busey,M
Jane Fonda,F
Michael Preston,M
Dorsey Wright,M
Jerry Nelson,M
Roberts Blossom,M
Richard Briers,M
Bo Hopkins,M
Teri Garr,F
Romolo Valli,M
Louis Prima,M
Sarah Miles,F
George Harrison,M
Walter Slezak,M
Lucie Mannheim,F
William Sadler,M
Caroline Goodall,F
Zach Grenier,M
Sean Bean,M
Sally Field,F
Aldo Giuffrè,M
Lorraine Bracco,F
Billy Dee Williams,M
Peter Brocco,M
Renée Elise Goldsberry,F
Choi Woo-sik,M
Aparna Balamurali,F
Matheus Nachtergaele,M
Rumi Hiiragi,F
Edward Burns,M
Bonnie Hunt,F
Giustino Durano,M
Andrew Kevin Walker,M
Kasi Lemmons,F
Tetsurô Tanba,M
Yukiko Shimazaki,F
Frances Conroy,F
Paul Reiser,M
Anne Le Ny,F
Emilia Fox,F
Oliver Reed,M
Jennifer Lien,F
Stephen Baldwin,M
James Earl Jones,M
Robert Patrick,M
Isa Danieli,F
Yoshiko Shinohara,F
John Gavin,M
Tiny Sandford,M
Harry Myers,M
Kawsar Al Haddad,M
Kyung-jin Lee,F
Shraddha Srinath,F
Sanya Malhotra,F
Jake Johnson,M
Sharman Joshi,M
Tisca Chopra,F
Fred Willard,M
Ulrich Tukur,M
Kim Byeong-Ok,M
Mark Boone Junior,M
Treat Williams,M
John Rhys-Davies,M
Scatman Crothers,M
Frederic Forrest,M
Veronica Cartwright,F
Ramesh Deo,M
Kyôko Kagawa,F
Keenan Wynn,M
Thelma Ritter,F
Nancy Olson,F
Reginald Gardiner,M
Jyoti Malshe,F
Anil Dhawan,M
Ansiba,F
Lasse Fogelstrøm,M
Mustafa Kamel,M
Celile Toyon Uysal,F
Ege Tanman,M
Mélanie Laurent,F
Gerry Robert Byrne,M
Lorella Cravotta,F
Dennis Farina,M
Marlon Wayans,M
Wes Bentley,M
Nafise Jafar-Mohammadi,F
Jim Varney,M
Angus Macfadyen,M
Chris Penn,M
Adam Baldwin,M
Vladas Bagdonas,M
Roy Dotrice,M
Mary Elizabeth Mastrantonio,F
Hubertus Bengsch,M
Charles Durning,M
Warren Clarke,M
Daniel Richter,M
Mara Krupp,F
Ray Walston,M
Jessie Royce Landis,F
Tom Helmore,M
Debbie Reynolds,F
Haruo Tanaka,M
Elena Altieri,F
Byron Barr,M
Agnes Moorehead,F
Otto Wernicke,M
Rudolf Klein-Rogge,M
Carl Miller,M
Prateik,M
Archana Jois,F
Sebastian Maniscalco,M
Caleb Landry Jones,M
Tamannaah Bhatia,F
Rashida Jones,F
Rajat Kapoor,M
Jeffrey Ho,M
Misha Meskhi,M
Art Malik,M
Tigmanshu Dhulia,M
Ram Kapoor,M
Hemendra Dandotiya,M
Carla Quevedo,F
Jennifer Morrison,F
John Ratzenberger,M
Shilpa Shukla,F
Martin Stringer,M
Stephen Rea,M
Ayesha Kapoor,F
Smit Sheth,M
Juliane Köhler,F
Akihiro Miwa,M
Kim Basinger,F
Yesim Salkim,F
Karisma Kapoor,F
Denholm Elliott,M
Husnija Hasimovic,M
Shigesato Itoi,M
Reginald VelJohnson,M
Daisuke Ryû,M
Frank Vincent,M
Halvar Björk,M
Johnny Sekka,M
Amjad Khan,M
Eric Idle,M
Rosemary Murphy,F
Yôko Tsukasa,F
George Raft,M
Nils Poppe,M
Janine Darcey,F
John Williams,M
Setsuko Hara,F
Celeste Holm,F
Bruce Bennett,M
Felix Bressart,M
Erwin Connelly,M
Andrea Tariang,F
Kenshô Ono,M
Bárbara Lennie,F
Moon So-Ri,F
Patrick Huard,M
Kay Kay Menon,M
Boyd Holbrook,M
Wendy Crewson,F
Diego Starosta,M
Graham Norton,M
Ayberk Pekcan,M
Boman Irani,M
Mahesh Manjrekar,M
Tyler Perry,M
Yukito Nishii,M
Teresa Palmer,F
Lewis Black,M
Saurabh Shukla,M
Caitriona Balfe,F
Liev Schreiber,M
Katrina Kaif,F
Melissa Leo,F
Zoë Kravitz,F
Aamir Bashir,M
Ahney Her,F
Michael Gambon,M
Kazuko Yoshiyuki,F
Sarah Roemer,F
Barry Humphries,M
Christopher Mintz-Plasse,M
Xolani Mali,M
Hyeong-jin Kong,M
Louise Lemoine Torrès,F
Sunil Dutt,M
Jae-ho Song,M
Alexander Gould,M
Álvaro Guerrero,M
Yûko Miyamura,F
Rachel Shelley,F
Bill Nunn,M
Noah Emmerich,M
Florijan Ajdini,M
Tung Cho 'Joe' Cheung,M
Kevin McKidd,M
Steve Buscemi,M
Slavko Stimac,M
Abdel Ahmed Ghili,M
Farida Jalal,F
Hanno Pöschl,M
Jean-Pierre Lorit,M
Faye Wong,F
Philip King,M
You Ge,M
Cuifen Cao,F
Josh Charles,M
Jerry O'Connell,M
Aurore Clément,F
Gorô Naya,M
Richard Masur,M
Eleanor David,F
Miguel Ángel Fuentes,M
Börje Ahlstedt,M
Edward James Olmos,M
Terry Gilliam,M
John Savage,M
Hardy Krüger,M
Oleg Yankovskiy,M
Perry Lopez,M
John Hillerman,M
Vladislav Dvorzhetskiy,M
Cathy Rosier,F
J.D. Cannon,M
Nikolay Sergeev,M
Samia Kerbash,F
José Baviera,M
Wesley Addy,M
Yûnosuke Itô,M
Evgeniy Zharikov,M
Birgitta Pettersson,F
Dick York,M
Guy Decomble,M
Haya Harareet,F
Kamatari Fujiwara,M
Dorian Gray,M
Sessue Hayakawa,M
Folco Lulli,M
Porter Hall,M
Margaret Wycherly,F
Joseph Schildkraut,M
Judith Anderson,F
Edward Arnold,M
Roscoe Karns,M
Maurice Schutz,M
Harry Crocker,M
Bodil Rosing,F
Glen Cavender,M
Lil Dagover,F
Richard Dormer,M
Prakash Belawadi,M
Sunny Pawar,M
Kate Mara,F
Jason Bateman,M
Sathyaraj,M
Vijay Raaz,M
Kaitlyn Dever,F
Oka Antara,M
Allen Leech,M
Ben Hardy,M
Paul Rudd,M
Milhem Cortaz,M
Bryce Dallas Howard,F
Ed Skrein,M
Merila Zare'i,F
Dibyendu Bhattacharya,M
Ka Tung Lam,M
Katie A. Keane,F
Baris Bagci,M
Steve Zahn,M
Brian Howe,M
Kagiso Kuypers,M
Julia Stiles,F
Jin-mo Joo,M
Marie-Josée Croze,F
Safak Sezer,F
Patton Oswalt,M
Jeffrey Wright,M
Nataliya Vdovina,F
Kim Young-Min,M
Mabel Rivera,F
Jaya Bachchan,F
Anthony Chau-Sang Wong,M
Jason Lee,M
Song Wok-suk,M
Altan Erkekli,M
Holmes Osborne,M
Peter Stormare,M
Joseph A. Carpenter,M
Masaaki Ôkura,M
Paprika Steen,F
Soia Lira,F
John Ritter,M
Claire Rushbrook,F
Joseph Melito,M
William Hickey,M
Stephen Tobolowsky,M
Enrique Castillo,M
Gabrielle Anwar,F
Linda Larkin,F
Jesse Corti,M
Rodney A. Grant,M
Richard Edson,M
Gerald R. Molen,M
Tesshô Genda,M
Curt Bois,M
Stanislas Carré de Malberg,M
Minori Terada,M
Paul Winfield,M
Roshan Seth,M
Carol Kane,F
Lorraine Gary,F
Sully Boyar,M
Peter Boyle,M
Don Gordon,M
John Matthews,M
Ben Johnson,M
Molly Picon,F
Enzo Tarascio,M
Sidney Blackmer,M
Maurice Evans,M
William Daniels,M
Sandy Dennis,F
Richard Haydn,M
Wolfgang Lukschy,M
Sandra Milo,F
Guylaine Schlumberger,F
Yvonne Furneaux,F
Angie Dickinson,F
Arthur O'Connell,M
Joseph Calleia,M
Jack Carson,M
Martin Milner,M
Jay C. Flippen,M
James Gleason,M
Aldo Silvani,M
Robert Strauss,M
Hartley Power,M
Carl Benton Reid,M
Joan Greenwood,F
Dick Hogan,M
Rhonda Fleming,F
Joyce Carey,F
Vincent Price,M
Charley Grapewin,M
Richard Thorpe,M
Mila Parély,F
Nat Pendleton,M
Arnold Lucy,M
Ivan Bobrov,M
Saswata Chatterjee,M
Mayu Matsuoka,F
Azhy Robertson,M
Amira Casar,F
Sharon Percy,F
Bob Balaban,M
Rachel House,F
Annalise Basso,F
Jack Reynor,M
Ariane Labed,F
Ahmet Mümtaz Taylan,M
James Cromwell,M
Alexandre Tharaud,M
Reda Kateb,M
Rosie Shaw,F
Henrik Dahl,M
Nathalie Boltt,F
Mark Margolis,M
Dara Singh,M
Elijah Smith,M
Alexandru Potocean,M
Elizabeth Berrington,F
Ellen Crawford,F
Ryô Kase,M
Kim Uylenbroek,F
Émile Vallée,M
Kad Merad,M
Lucy Davis,F
Zarah Jane McKenzie,F
Emmy Rossum,F
Leonor Watling,F
Georges Siatidis,M
Beau Billingslea,M
María Mercedes Villagra,F
Jeanne Bates,F
Luis Guzmán,M
Shigeru Muroi,M
Julian Arahanga,M
Benoît Régent,M
Osamu Saka,M
John Leguizamo,M
Anthony Michael Hall,M
Kirsten Sheridan,F
Claire Bloom,F
Charles Martin Smith,M
Katherine Helmond,F
Kimberly Stringer,F
Scott Schwartz,M
Michael Murphy,M
Leland Palmer,F
Gaylen Ross,F
Juan Ferrara,M
Armando Brancia,M
Bulle Ogier,F
Del Negro,M
Cyril Cusack,M
Michael Strong,M
Marilyn Eastman,F
John Castle,M
Lee Grant,F
Angela Lansbury,F
Dominique Blanchar,F
Pierre Barbaud,M
Ward Bond,M
Lloyd Bridges,M
Leo G. Carroll,M
Victoria Horne,F
Gene Lockhart,M
Louis Calhern,M
Martha Vickers,F
Howard Da Silva,M
Ruth Hussey,F
Basil Rathbone,M
Bruce Cabot,M
Roscoe Ates,M
Greta Schröder,F
Jeremy Strong,M
Shishir Sharma,M
Lauren Ridloff,F
Mina Sadati,F
Edoardo Leo,M
Sally Hawkins,F
Diljit Dosanjh,M
Disha Patani,F
Lucas Hedges,M
Mikkel Boe Følsgaard,M
Walton Goggins,M
Eliza Scanlen,F
Robert Gulaczyk,M
Pauline Burlet,F
Carlo Buccirosso,M
Lillete Dubey,F
Dolly Ahluwalia,F
Jamie Chung,F
Lydia Wilson,F
Priya Anand,F
Masahiko Nishimura,M
Tony Hale,M
Craig Ferguson,M
Ho-jin Chun,M
Hee-won Kim,F
Neil Brown Jr.,M
Je-mun Yun,M
Yoo-Jeong Kim,F
Ken Stott,M
Lena Endre,F
Lars Ranthe,M
Leland Orser,M
Zac Mattoon O'Brien,M
Gerard Hendrick,M
Nursel Köse,F
Michelle Rodriguez,F
Linh Dan Pham,F
Rudy Youngblood,M
Julia Ormond,F
Kirron Kher,F
Tessa Mitchell,F
Aya Okamoto,F
Linda Zilliacus,F
Mercedes Morán,F
Lyubov Agapova,F
Monica Viegas,F
Kim Tae-Woo,M
JB Blanc,M
Ryan Hurst,M
Chen Chang,M
Antonia San Juan,F
Lari White,F
David Della Rocco,M
Diane Venora,F
Chris Owen,M
Susumu Terajima,M
Gore Vidal,M
Jean-Marc Barr,M
Patrick Renna,M
Christopher Reeve,M
Greg Cruttwell,M
Francis Capra,M
Eric Radomski,M
Philip Chan,M
Alan Randolph Scott,M
Kalina Jedrusik,F
Lloyd Avery II,M
Frances Sternhagen,F
Ruth Nelson,F
Kappei Yamaguchi,M
Kong Chu,M
Thomas F. Wilson,M
Brad Dourif,M
Elpidia Carrillo,F
Kassie Wesley DePaiva,F
Jeffrey Jones,M
Margaret Avery,F
Ally Sheedy,F
Julian Sands,M
Harold Ramis,M
Dennis Quaid,M
Sandra Bernhard,F
Dee Wallace,F
Justin Henry,M
Linda Manz,F
Bill McKinney,M
Saeed Jaffrey,M
Jean Topart,M
Alan Badel,M
Ramon Bieri,M
Joel Grey,M
Roy Kinnear,M
John McGiver,M
Efrem Zimbalist Jr.,M
Katharine Houghton,F
Wilfrid Hyde-White,M
Glynis Johns,F
Darryl F. Zanuck,M
Vanna Urbino,F
Henri-Jacques Huet,M
Joanne Dru,F
Dolores Moran,F
Henry Travers,M
May Whitty,F
Walter Catlett,M
Zeppo Marx,M
Karen Morley,F
John Boles,M
Carlos Peralta,M
Ian Hart,M
Teo Briones,M
Ida Engvoll,F
Cori Gonzalez-Macuer,M
Nanako Matsushima,F
Sophie Perry,F
Nick Offerman,M
Andrea Riseborough,F
Aurélien Recoing,M
Amrita Puri,F
Geert Van Rampelberg,M
Bob Odenkirk,M
Sarah Silverman,F
Lucy Liu,F
Kurt Fuller,M
Elizabeth Banks,F
Orto Ignatiussen,M
Andrew Adote,M
Ed Helms,M
Jacki Weaver,F
Tomoko Yamaguchi,F
Tôru Furuya,M
Gattlin Griffith,M
Anthony Edwards,M
Ayami Kakiuchi,F
Yû Kashii,F
Andrew Shim,M
Sonoya Mizuno,F
Neeral Mulchandani,M
Natalie Dessay,F
Donna Murphy,F
Halina Reijn,F
Randy Quaid,M
Karina Arroyave,F
Siu-Lung Leung,M
Brian Cox,M
John Sharian,M
Clifton Powell,M
Anna Faris,F
Eric Sykes,M
Radha Mitchell,F
Jennifer Saunders,F
William Atherton,M
Anne-Marie Duff,F
Florian Lukas,M
Sarah Bolger,F
Liam Aiken,M
Wotan Wilke Möhring,M
Jamie Draven,M
